Ax             Ay             Az             Gx             Gy            AnX            AnY            AnZ
9.77168       -1.27415       -1.14003     0.00532632    -0.00532632      -0.143565        1.28575              0
9.80042       -1.28373       -1.14961     0.00532632      -0.010919      -0.143565        1.28556              0
9.81958       -1.25499       -1.14961      -0.010919     0.00532632      -0.143565        1.28575              0
9.79084       -1.28373       -1.16877      0.0165116      0.0165116      -0.143756        1.28575              0
9.81958       -1.27415       -1.17835     -0.0165116    -0.00532632      -0.143948        1.28575              0
9.77168       -1.26457       -1.18793      -0.010919    -0.00532632      -0.143756        1.28575              0
9.78126       -1.24541       -1.16877     -0.0165116      -0.010919      -0.143565        1.28594              0
9.79084       -1.30289       -1.16877              0              0      -0.143565        1.28575              0
9.77168       -1.25499       -1.16877      -0.010919    -0.00532632      -0.143565        1.28556              0
9.75252       -1.28373       -1.15919      -0.010919      -0.010919      -0.143948        1.28518              0
9.79084       -1.25499       -1.16877      -0.010919    -0.00532632      -0.143373        1.28537              0
9.82916       -1.29331       -1.15919    -0.00532632              0      -0.143565        1.28537              0
9.77168       -1.25499       -1.15919    -0.00532632      0.0165116      -0.143373        1.28556              0
9.78126       -1.28373       -1.16877              0    -0.00532632      -0.143181        1.28575              0
9.79084       -1.28373       -1.18793    -0.00532632     -0.0165116      -0.143373        1.28556              0
9.81958       -1.27415       -1.14961    -0.00532632              0      -0.143565        1.28594              0
9.81958       -1.28373       -1.15919     -0.0221042    -0.00532632      -0.143756        1.28613              0
9.7621       -1.26457       -1.18793    -0.00532632    -0.00532632      -0.143948        1.28613              0
9.81958       -1.27415       -1.18793    -0.00532632    -0.00532632      -0.143948        1.28594              0
9.80042       -1.25499       -1.15919      -0.010919      -0.010919       -0.14414        1.28594              0
9.78126       -1.27415       -1.14961     -0.0221042      -0.010919       -0.14414        1.28594              0
9.77168       -1.29331       -1.18793              0      -0.010919      -0.144331        1.28594              0
9.78126       -1.26457       -1.14961      -0.010919     0.00532632      -0.144331        1.28594              0
9.77168       -1.30289       -1.17835      -0.010919              0      -0.144331        1.28556              0
9.81958       -1.28373       -1.16877    -0.00532632    -0.00532632      -0.144523        1.28575              0
9.81958       -1.26457       -1.18793    -0.00532632              0      -0.144331        1.28594              0
9.78126       -1.29331       -1.14003    -0.00532632    -0.00532632      -0.144331        1.28613              0
9.81958       -1.26457       -1.17835    -0.00532632    -0.00532632      -0.144331        1.28633              0
9.79084       -1.23583       -1.17835      -0.010919              0      -0.144331        1.28652              0
9.79084       -1.26457       -1.13045              0              0      -0.144331        1.28633              0
9.81958       -1.26457       -1.13045              0              0       -0.14414        1.28671              0
9.78126       -1.28373       -1.18793              0     0.00532632      -0.143948        1.28633              0
9.83874       -1.26457       -1.17835              0     0.00532632      -0.143948        1.28652              0
9.81958       -1.23583       -1.15919      -0.010919     0.00532632      -0.143565        1.28671              0
9.81958       -1.26457       -1.14003      -0.010919    -0.00532632      -0.143756        1.28671              0
9.81958       -1.27415       -1.14003              0    -0.00532632      -0.143948        1.28652              0
9.82916       -1.26457       -1.16877     -0.0276969      -0.010919       -0.14414        1.28652              0
9.78126       -1.24541       -1.14003      -0.010919      -0.010919      -0.143948        1.28671              0
9.81958       -1.27415       -1.17835     -0.0221042     -0.0165116      -0.143948        1.28652              0
9.79084       -1.28373       -1.15919              0    -0.00532632      -0.143756        1.28671              0
9.79084       -1.27415       -1.18793    -0.00532632              0      -0.143565         1.2869              0
9.81958       -1.26457       -1.22625    -0.00532632              0      -0.143565         1.2869              0
9.78126       -1.26457       -1.14003      -0.010919              0      -0.143565        1.28652              0
9.78126       -1.26457       -1.18793       0.010919              0      -0.143373        1.28652              0
9.78126       -1.27415       -1.17835      -0.010919      -0.010919      -0.143373        1.28671              0
9.80042       -1.26457       -1.18793    -0.00532632      -0.010919      -0.143373        1.28633              0
9.77168       -1.28373       -1.17835     -0.0165116              0      -0.143181        1.28633              0
9.81958       -1.27415       -1.19751      -0.010919    -0.00532632      -0.143373        1.28633              0
9.81958       -1.26457       -1.18793     0.00532632     0.00532632      -0.143181        1.28652              0
9.81958       -1.26457       -1.14961              0    -0.00532632      -0.143373        1.28652              0
9.80042       -1.26457       -1.17835     -0.0165116    -0.00532632      -0.143565        1.28652              0
9.81958       -1.28373       -1.16877              0     0.00532632      -0.143756        1.28633              0
9.78126       -1.26457       -1.16877              0              0      -0.143756        1.28594              0
9.7621       -1.27415       -1.16877       0.010919    -0.00532632      -0.143948        1.28575              0
9.81958       -1.26457       -1.17835      -0.010919    -0.00532632       -0.14414        1.28575              0
9.82916       -1.27415       -1.17835       0.010919       0.010919      -0.144331        1.28537              0
9.81958       -1.27415       -1.16877      0.0165116       0.010919       -0.14414        1.28556              0
9.81958       -1.25499       -1.18793              0    -0.00532632       -0.14414        1.28575              0
9.83874       -1.27415       -1.14003     0.00532632              0       -0.14414        1.28613              0
